timestamp,campaign_id,inventory_id,ad_requests,bids,wins,impressions,clicks,revenue
2023-10-21 03:01:00,C1024,INV_009,17049,12695,7882,7393,85,65.89
2023-10-14 01:01:00,C1003,INV_007,16247,13015,5309,4649,146,137.25
2023-10-08 14:37:00,C1009,INV_001,11463,9624,4831,4203,145,84.68
2023-10-03 12:06:00,C1012,INV_012,8113,5749,3091,2677,91,22.88
2023-10-10 20:39:00,C1029,INV_012,38837,28679,12070,11297,369,557.34
2023-10-28 07:55:00,C1004,INV_013,19217,16657,7475,6698,71,245.03
2023-10-22 20:04:00,C1020,INV_006,36005,30453,13674,12297,429,415.64
2023-10-18 07:43:00,C1011,INV_002,16010,13838,8877,8008,146,369.1
2023-10-19 22:20:00,C1007,INV_016,26928,19619,8669,8208,83,316.96
2023-10-14 18:25:00,C1012,INV_008,10065,7228,2993,2586,80,105.1
2023-10-14 19:04:00,C1013,INV_013,40052,36015,20122,19643,660,108.36
2023-10-24 03:43:00,C1029,INV_018,18486,15781,7922,7035,187,36.2
2023-10-24 23:16:00,C1017,INV_006,34271,30245,19996,17772,187,575.88
2023-10-05 11:48:00,C1006,INV_018,35757,31598,18316,16732,437,356.96
2023-10-27 09:15:00,C1002,INV_008,38182,33958,14455,13199,339,517.76
2023-10-25 04:08:00,C1022,INV_016,11109,8948,5207,5078,174,197.98
2023-10-23 06:45:00,C1010,INV_013,45019,37364,19856,18213,477,275.22
2023-10-11 00:37:00,C1018,INV_008,39564,29437,12401,11558,218,528.71
2023-10-28 10:04:00,C1017,INV_008,19250,16050,7451,6461,75,198.33
2023-10-16 07:50:00,C1016,INV_014,2695,2241,1134,1024,34,7.62
2023-10-21 20:06:00,C1002,INV_013,48724,37413,24636,21736,584,547.48
2023-10-14 05:17:00,C1015,INV_008,5940,4684,3083,2841,129,141.96
2023-10-27 00:05:00,C1030,INV_008,11899,9296,5060,4869,165,60.42
2023-10-01 12:16:00,C1030,INV_015,19694,15451,10617,10398,317,388.14
2023-10-05 06:18:00,C1007,INV_002,38957,27744,13707,11740,116,544.41
2023-10-17 05:03:00,C1017,INV_003,13178,9405,3953,3802,36,180.11
2023-10-19 07:37:00,C1020,INV_002,41591,29795,17793,16431,462,274.96
2023-10-22 22:20:00,C1008,INV_009,26938,19561,11612,10560,229,497.46
2023-10-01 14:39:00,C1019,INV_004,5801,4684,2584,2240,63,18.13
2023-10-08 11:18:00,C1006,INV_015,36600,30769,17953,17564,553,94.0
2023-10-27 17:19:00,C1030,INV_004,9800,7378,4920,4656,123,82.31
2023-10-07 22:21:00,C1007,INV_009,34122,30063,19656,16943,164,295.67
2023-10-01 10:49:00,C1005,INV_009,11589,9830,5558,5033,226,42.21
2023-10-29 22:57:00,C1005,INV_018,3361,2913,1674,1455,67,27.46
2023-10-29 01:57:00,C1012,INV_007,9139,6585,4175,4028,117,132.64
2023-10-05 07:55:00,C1006,INV_006,28020,19752,12265,10954,375,450.22
2023-10-28 23:51:00,C1008,INV_009,11433,9803,4239,4083,87,61.28
2023-10-27 14:22:00,C1010,INV_008,15609,11000,5037,4496,151,218.1
2023-10-09 11:41:00,C1017,INV_013,45532,40807,22887,22248,188,1082.77
2023-10-06 18:16:00,C1002,INV_004,40096,31552,19516,17384,539,487.0
2023-10-13 18:12:00,C1009,INV_002,47450,37353,20767,19829,631,938.15
